taxon,p_value,median_lean,median_obese,direction,p_fdr
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_massiliensis,0.28577600863075325,-6.0,-6.0,Higher in Lean,0.6273131896772632
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,0.28138308262588263,0.7246579488153315,0.705915944168156,Higher in Lean,0.6273131896772632
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_CAG_330,0.2915466714692092,-6.0,-6.0,Higher in Lean,0.6277991998241976
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_clarus,0.29195500972581123,-6.0,-6.0,Higher in Lean,0.6277991998241976
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,0.2929729599179589,0.04457666690993805,-0.0391863936070933,Higher in Lean,0.6277991998241976
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_167,0.2964562234274043,-1.8603820817128,-6.0,Higher in Lean,0.6302612624047178
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta,0.3082598849233832,-6.0,-6.0,Higher in Lean,0.6463834583889276
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D16,0.30882765234137655,-6.0,-6.0,Higher in Lean,0.6463834583889276
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_38,0.31335104913439515,-0.904129559855535,-0.757033926077352,Higher in Obese,0.6508060251252823
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis,0.3223215207838189,-0.49203332130425703,-0.632195105248117,Higher in Lean,0.6643267985620696
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis,0.3298453336117263,-6.0,-6.0,Higher in Lean,0.6696108276328279
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_buccalis,0.3283074292974154,-6.0,-6.0,Higher in Lean,0.6696108276328279
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica,0.3336673484309268,-6.0,-6.0,Higher in Lean,0.6723148065399271
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus,0.33788267382246007,-1.4433839595002151,-1.39836365235176,Higher in Obese,0.6757653476449201
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,0.3495262054946191,-6.0,-6.0,Higher in Lean,0.6819849848641778
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_sp_An10,0.351045810706082,-6.0,-6.0,Higher in Lean,0.6819849848641778
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_johnsonii,0.3487143411082463,-6.0,-6.0,Higher in Lean,0.6819849848641778
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_ruminis,0.351095973689336,-6.0,-6.0,Higher in Lean,0.6819849848641778
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_timonensis,0.3640283020827664,-6.0,-6.0,Higher in Lean,0.6858303477348157
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans,0.36831629785758624,-0.30712304821435,-0.126992877727635,Higher in Obese,0.6858303477348157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_synergistica,0.3575013881012197,-6.0,-3.50723961097316,Higher in Obese,0.6858303477348157
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis,0.3673794387606699,-0.7882231013068826,-0.810759610874644,Higher in Lean,0.6858303477348157
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenella|s__Christensenella_minuta,0.36412915264155044,-6.0,-6.0,Higher in Lean,0.6858303477348157
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_57_20,0.36470603349200736,-0.452077040125732,-0.476811713092547,Higher in Lean,0.6858303477348157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__Coprobacter_fastidiosus,0.38239988872978103,-1.71304372724925,-1.51426438112019,Higher in Obese,0.7071778764180882
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_661,0.3935009326296375,-6.0,-6.0,Higher in Lean,0.7227568150340281
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Brachyspirales|f__Brachyspiraceae|g__Brachyspira|s__Brachyspira_sp_CAG_700,0.41205988192629683,-6.0,-6.0,Higher in Lean,0.7336977012775919
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_tayi,0.4159635278933702,-6.0,-6.0,Higher in Lean,0.7336977012775919
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_clara,0.41618138018483464,-6.0,-6.0,Higher in Lean,0.7336977012775919
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_disporicum,0.42119307877178824,-6.0,-6.0,Higher in Lean,0.7336977012775919
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae,0.40241953025724375,-6.0,-6.0,Higher in Lean,0.7336977012775919
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila|s__Bilophila_wadsworthia,0.41198545775431905,-2.0180631544252,-1.75842861791083,Higher in Obese,0.7336977012775919
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens,0.4086498883163998,-0.9396382290206371,-0.979717461085539,Higher in Lean,0.7336977012775919
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis,0.4211968285112102,-2.21917207961722,-2.03334211579824,Higher in Obese,0.7336977012775919
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaeromassilibacillus|s__Anaeromassilibacillus_sp_An250,0.4251761212714831,-1.6349659749866898,-1.80880058029848,Higher in Lean,0.73588174835449
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis,0.4297724961550142,0.6973745023925505,0.669467602022748,Higher in Lean,0.7390991972092601
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemanella|s__Holdemanella_biformis,0.4382765926842497,-2.28273446137323,-2.47095482923423,Higher in Lean,0.7489536710427052
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea,0.44483005771765216,-6.0,-6.0,Higher in Lean,0.750650722398538
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_intestini,0.4429677395638203,-6.0,-6.0,Higher in Lean,0.750650722398538
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium,0.4621205491993762,-6.0,-6.0,Higher in Lean,0.767482881697231
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio|s__Desulfovibrio_piger,0.45848497664190235,-6.0,-6.0,Higher in Lean,0.767482881697231
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_angulatum,0.46333225820980983,-6.0,-6.0,Higher in Lean,0.767482881697231
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_94,0.4749624058119647,-2.40800894985153,-2.66534523311676,Higher in Lean,0.7819503022514053
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis_CAG_32,0.482811092813232,-6.0,-6.0,Higher in Lean,0.7900545155125613
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii,0.4877591897768139,-0.7580008954464674,-0.841966369180646,Higher in Lean,0.79334326048036
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_vestibularis,0.4933076079839883,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerotignum|s__Anaerotignum_lactatifermentans,0.5297601900189426,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus,0.49553111485036483,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens,0.5340350385263413,-2.30241519160041,-2.36542197714611,Higher in Lean,0.7962693164159109
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_sp_CAG_409,0.5356204875568276,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_cateniformis,0.5291870225477008,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Catabacteriaceae|g__Catabacter|s__Catabacter_hongkongensis,0.5379673958289454,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium|s__Catenibacterium_mitsuokai,0.5396936477930063,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_fermentans,0.5298655637904891,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_obeum,0.5355739645415816,-0.9907948068506449,-1.03601867148837,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_australis,0.512971514421187,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_520,0.5062983793993325,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii,0.5224368948589524,-0.729433136986928,-0.852227863346793,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena,0.5138171750443793,-0.44283900416027255,-0.408745013280857,Higher in Obese,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_CAG_403,0.5276464335902651,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Massiliomicrobiota|s__Massiliomicrobiota_timonensis,0.5342347376370531,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_sp_An100,0.5139843796597249,-6.0,-6.0,Higher in Lean,0.7962693164159109
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_633,0.5443737219127724,-6.0,-6.0,Higher in Lean,0.7988092658502639
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Clostridiales_bacterium_CHKCI006,0.5513186616683043,-6.0,-6.0,Higher in Lean,0.804627235948336
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_530,0.5599739448613823,-6.0,-6.0,Higher in Lean,0.8083823107008469
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii,0.5619231789115453,-6.0,-6.0,Higher in Lean,0.8083823107008469
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_462,0.5628736089324415,-6.0,-6.0,Higher in Lean,0.8083823107008469
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_pneumoniae,0.5688208379771347,-6.0,-6.0,Higher in Lean,0.8126011971101924
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa,0.574925770906999,-1.345654655661395,-1.29738854520905,Higher in Obese,0.816999779709946
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Sanguibacteroides|s__Sanguibacteroides_justesenii,0.5861151897204662,-6.0,-6.0,Higher in Lean,0.8285397969870465
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,0.5918929447987387,-1.3007941662793598,-1.28599734187787,Higher in Obese,0.8323494536232262
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_1185,0.5975204390066623,-6.0,-6.0,Higher in Lean,0.8359094224445535
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae,0.606507755715092,-0.41791535933957147,-0.504579169498962,Higher in Lean,0.8441087321807981
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_sp_CAG_528,0.6392658700324345,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_gordonii,0.6299959583058203,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Lawsonibacter|s__Lawsonibacter_asaccharolyticus,0.6399408441395091,-1.2559020091791049,-1.33011620987465,Higher in Lean,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sp_A12,0.6342914142081615,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_ilealis,0.6313673116915952,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_274,0.6413676632426276,-6.0,-2.43997375108711,Higher in Obese,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_CAG_488,0.6127393888737336,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Megamonas|s__Megamonas_hypermegale,0.6223344501551136,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis,0.6291965120005976,-1.48530688722158,-1.51483243912199,Higher in Lean,0.8447281418317534
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii,0.6310580010789231,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,0.6252963464810783,-6.0,-6.0,Higher in Lean,0.8447281418317534
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthella|s__Eggerthella_lenta,0.6511862575433883,-6.0,-6.0,Higher in Lean,0.8534965511491012
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Dielma|s__Dielma_fastidiosa,0.6589036865295964,-6.0,-6.0,Higher in Lean,0.8594395911255605
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter|s__Turicibacter_sanguinis,0.6659588536507175,-6.0,-6.0,Higher in Lean,0.8603296195487738
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rogosae,0.6653950748728978,-1.9146664375596498,-1.76318572482873,Higher in Obese,0.8603296195487738
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis,0.6723003290941822,0.49292121241101394,0.443569780505126,Higher in Lean,0.8643861374068057
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bicirculans,0.6839219880071283,-0.8396452163056195,-0.786214046061061,Higher in Obese,0.8726835297057407
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_251,0.6852181788800631,-6.0,-6.0,Higher in Lean,0.8726835297057407
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_clostridioforme,0.7096813786080634,-6.0,-6.0,Higher in Lean,0.8830136968856088
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium_sp_An131,0.7018266028144677,-6.0,-6.0,Higher in Lean,0.8830136968856088
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes,0.7068725991264004,-0.4880564696623465,-0.412703327262486,Higher in Obese,0.8830136968856088
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_CAG_563,0.698195515115942,-6.0,-6.0,Higher in Lean,0.8830136968856088
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_sp_An31A,0.7071799738714609,-6.0,-6.0,Higher in Lean,0.8830136968856088
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis,0.713271775570699,-6.0,-6.0,Higher in Lean,0.883409997266462
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Intestinimonas|s__Intestinimonas_butyriciproducens,0.7211877568331981,-2.639259119022655,-2.58821199545613,Higher in Obese,0.8891355906162717
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus,0.7290629757548648,-6.0,-6.0,Higher in Lean,0.8947591066082432
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron,0.7384839128640304,-0.4330076092811565,-0.533012335306428,Higher in Lean,0.8952092623450801
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_83,0.7371785740106886,-0.9263721047791764,-0.945574644107678,Higher in Lean,0.8952092623450801
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,0.7393765388998255,-0.5136818083980255,-0.454308251675354,Higher in Obese,0.8952092623450801
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii,0.7469485190820606,-0.619104778855482,-0.659335819064656,Higher in Lean,0.9003397328221266
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_sp_CAG_266,0.7614108974885151,-6.0,-6.0,Higher in Lean,0.9097643036720583
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_253,0.7615064171477228,-6.0,-6.0,Higher in Lean,0.9097643036720583
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola,0.7655574306161544,-6.0,-6.0,Higher in Lean,0.9105749174729589
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_873,0.7722857605293894,-6.0,-6.0,Higher in Lean,0.914548926942698
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_bivia,0.7826217315403697,-6.0,-6.0,Higher in Lean,0.9227417795454141
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans,0.83033072326867,-0.124771900727911,-0.172442702632677,Higher in Lean,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_510,0.8253393680440336,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_sp_CAG_357,0.8273725533934981,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Turicimonas|s__Turicimonas_muris,0.80402114399707,-2.6515396975506453,-2.49607319580649,Higher in Obese,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_innocuum,0.8209710311205116,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_xylaniphila,0.8260800296637887,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprophilus,0.7995155884786093,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_invisus,0.8077945289379206,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,0.7978849801161831,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_sp_CAG_257,0.7930737828067991,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sp_F0442,0.8156260176846313,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_443,0.8151134094347173,-6.0,-6.0,Higher in Lean,0.9302460385167671
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Monoglobus|s__Monoglobus_pectinilyticus,0.8466951963473537,-6.0,-6.0,Higher in Lean,0.944659929809031
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacteriaceae_unclassified|s__Eubacteriaceae_bacterium_CHKCI005,0.8531507300137995,-6.0,-6.0,Higher in Lean,0.9479452555708883
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_598,0.8713197120872002,-6.0,-6.0,Higher in Lean,0.9631829327444715
